attraction_id,nama,kota,id_kota,provinsi,date,description,img,link_detail
44,Bau Nyale Putri Mandalika,Denpasar,31,Bali,Februari - Maret,https://www.antaranews.com/berita/3391806/bau-nyale-festival-legendaris-dari-lombok#:~:text=Bau%20Nyale%20berasal%20dari%20Suku%20Sasak%20di%20Lombok%20Selatan%2C%20sebuah%20perayaan%20yang%20berasal%20dari%20legenda%20Putri%20Mandalika.%20%22Bau%22%20dalam%20bahasa%20setempat%20berarti%20menangkap%2C%20sementara%20%22Nyale%22%20adalah%20sejenis%20cacing%20laut%20berwarna%2Dwarni%20yang%20muncul%20setahun%20sekali%20di%20beberapa%20lokasi%20tertentu%20di%20pantai%20Lombok.,https://img.antaranews.com/cache/800x533/2023/02/12/IMG_6216.jpg.webp,https://www.antaranews.com/berita/3391806/bau-nyale-festival-legendaris-dari-lombok#:~:text=Bau%20Nyale%20berasal%20dari%20Suku
52,Buleleng Folk Festival,Singaraja,205,Bali,Maret - April,https://palm-living.com/annual-big-events-in-buleleng/#:~:text=Buleleng%20festival%20is,https://palm-living.com/wp-content/uploads/2018/07/Buleleng-Festival-1-150x150.jpg,https://palm-living.com/annual-big-events-in-buleleng/
64,,Banda Aceh,7,Aceh,,,,
79,,Medan,152,,,,,
86,,Banda Aceh,7,Aceh,,,,
96,,Bengkulu,18,Penang,,,,
101,,Ambon,195,Maluku,,,,
106,,Tual,196,,,,,
117,,Banda Neira,197,Maluku,,,,
119,,Tual,196,,,,,
120,,Banda Neira,197,Maluku,,,,
121,,Makassar,148,South Sulawesi,,,,
143,,Makassar,148,,,,,
181,Mahakam Jazz Fiesta,Samarinda,173,November,https://musik.kapanlagi.com/berita/mahakam-jazz-fiesta-gelar-festival-perdana-di-samarinda-e85715.html#:~:text=Mahakam%20Jazz%20Fiesta%20akhirnya%20menyambangi%20Samarinda%20untuk%20pertama%20kalinya.%20Festival%20jazz%20persembahan%20WartaJazz%20ini%20akan%20digelar%20selama%20dua%20hari%20yakni%20pada%203%20dan%204%20November%20di%20Coffee%20Time.%20Sejumlah%20bintang%20jazz%20asal%20Jakarta%20dan%20Bali%20dipastikan%20akan%20ikut%20meramaikan%20acara%20ini.,https://wartajazz.com/wp-content/uploads/2013/11/Team.jpg,https://wartajazz.com/news/2013/11/11/mahakam-jazz-fiesta-samarinda-2013-sebuah-catatan/,
213,,Labuan Bajo,198,Nusa Tenggara Timur,,,,
215,,Labuan Bajo,198,Harbour Island,,,,
232,,Waikabubak,199,East Nusa Tenggara,,,,
245,,Jakarta,200,,,,,
250,,Jakarta,200,Jakarta,,,,
263,,Jakarta,200,Jakarta,,,,
272,,Surabaya,184,,,,,
293,,Surabaya,184,Sarawak,,,,
336,,Padang,165,West Sumatra,,,,
345,,Padang,165,,,,,
346,,Padang,165,West Sumatra,,,,
363,,Garut,33,West Java,,,,
364,,Garut,33,West Java,,,,
412,,Medan,152,,,,,
451,,Ambon,195,Dubai,,,,
482,,Surabaya,184,,,,,
503,,Surabaya,184,Sarawak,,,,
511,,Manado,150,Sulawesi Utara,,,,
530,,Makassar,148,New Territories,,,,
590,,Jakarta,200,,,,,
605,Erau,Tenggarong,206,East Kalimantan,Juli,https://en.wikipedia.org/wiki/Erau#:~:text=Erau%20is%20an%20Indonesian%20biennial%20cultural%20festival%2C%20taking%20place%20in%20the%20city%20of%20Tenggarong%2C%20Kutai%20Kartanegara%2C%20East%20Kalimantan.%20The%20word%20Erau%20is%20derived%20from%20the%20Kutai%20word%20eroh%2C%20meaning%20crowded%2C%20noisy%2C%20joyful.,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Mengulur_Naga.jpg/375px-Mengulur_Naga.jpg,https://en.wikipedia.org/wiki/Erau
607,,Manado,150,Kalimantan Timur,,,,
613,,Manado,150,East Kalimantan,,,,
615,,Jakarta,200,Wilayah Persekutuan Kuala Lumpur,,,,
617,,Manado,150,,,,,
622,,Jakarta,200,District of Columbia,,,,
628,,Manado,150,Selangor,,,,
718,,Bengkulu,18,Perak,,,,
726,,Bengkulu,18,,,,,
742,,Ambon,195,,,,,
743,,Ambon,195,Northland,,,,
746,,Ambon,195,South East Sulawesi,,,,
808,,Ambon,195,Ajman,,,,
831,,Ambon,195,Perak,,,,
842,,Jakarta,200,,,,,
848,,Probolinggo,201,Jawa Timur,,,,
856,,Probolinggo,201,East Java,,,,
857,,Malang,149,East Java,,,,
858,,Probolinggo,201,Jawa Timur,,,,
862,,Malang,149,East Java,,,,
894,,Malang,149,Negeri Sembilan,,,,
907,,Malang,149,Selangor,,,,
919,,Bengkulu,18,,,,,
929,,Bandung,8,Madeira,,,,
931,,Bengkulu,18,,,,,
932,,Ambon,195,Penang,,,,
961,,Ambon,195,Maluku,,,,
978,,Banjarmasin,11,South Kalimantan,,,,
989,,Banjarmasin,11,South Kalimantan,,,,
1003,Bali Arts Festival (Festival Seni Bali),Denpasar,31,Bali,Juni,https://en.wikipedia.org/wiki/Bali_Arts_Festival#:~:text=Bali%20Arts%20Festival%20(Indonesian%3A%20Pesta%20Kesenian%20Bali)%20or%20PKB%20is%20an%20annual%20arts%20festival%20in%20Bali%2C%20Indonesia%20that%20celebrates%2C%20preserves%20and%20develops%20Balinese%20art%20and%20culture.,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Young_girls_in_Balinese_festival%3B_John_Y._Can%3B_September_2010.jpg/330px-Young_girls_in_Balinese_festival%3B_John_Y._Can%3B_September_2010.jpg,https://en.wikipedia.org/wiki/Bali_Arts_Festival
1017,Bali Kite Festival,Denpasar,31,Bali,Juli,https://en.wikipedia.org/wiki/Bali_Kite_Festival#:~:text=The%20Bali%20Kite%20Festival%20is,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Bali_Kite_Festival_%28Padang_Galak%29.jpg/450px-Bali_Kite_Festival_%28Padang_Galak%29.jpg,https://en.wikipedia.org/wiki/Bali_Kite_Festival
1025,Kuta Karnival,Denpasar,31,Bali,Oktober,https://www.traveloka.com/id-id/explore/destination/kuta-karnival-perayaan-tahunan-yang-tak-boleh-dilewatkan/2075#:~:text=Salah%20satu%20acara,https://ik.imagekit.io/tvlk/blog/2018/08/Kuta-347774750.jpg?tr=dpr-2,https://www.traveloka.com/id-id/explore/destination/kuta-karnival-perayaan-tahunan-yang-tak-boleh-dilewatkan/2075
1029,Galungan,Denpasar,31,Bali,Februari,https://en.wikipedia.org/wiki/Galungan#:~:text=Galungan%20is%20a%20Balinese%20holiday%20celebrating%20the%20victory%20of%20dharma%20over%20adharma.%5B1%5D%20It%20marks%20the%20time%20when%20the%20ancestral%20spirits%20visit%20the%20Earth.%20The%20last%20day%20of%20the%20celebration%20is%20Kuningan%2C%20when%20they%20return.%20The%20date%20is%20calculated%20according%20to%20the%20210%2Dday%20Balinese%20Pawukon%20calendar.,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/PenjorKuningan.jpg/360px-PenjorKuningan.jpg,https://en.wikipedia.org/wiki/Galungan
1030,Odalan,Denpasar,31,Bali,undefined,https://en.wikipedia.org/wiki/Odalan#:~:text=An%20Odalan%20is,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Odalan_procession.JPG/330px-Odalan_procession.JPG,https://en.wikipedia.org/wiki/Odalan
1038,Nyepi,Denpasar,31,Bali,Maret,https://en.wikipedia.org/wiki/Nyepi#:~:text=Nyepi%20is%20a%20Balinese%20%22Day%20of%20Silence%22%20that%20is%20commemorated%20every%20Isakawarsa%20(Saka%20new%20year)%20according%20to%20the%20Balinese%20calendar%20(in%202023%2C%20it%20falls%20on%20March%2022).%20It%20is%20a%20Balinese%20celebration%20mainly%20celebrated%20in%20Bali%2C%20Indonesia.,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Sanur_Beach.JPG/360px-Sanur_Beach.JPG,https://en.wikipedia.org/wiki/Nyepi
1044,Festival Danau Sentani,Jayapura,43,Papua,Juni,https://id.wikipedia.org/wiki/Festival_Danau_Sentani#:~:text=Festival%20Danau%20Sentani%20adalah%20festival%20pariwisata%20tahunan%20yang%20diadakan%20di%20sekitar%20Danau%20Sentani.%20Festival%20ini%20diselenggarakan%20sejak%202007%20dan%20telah%20menjadi%20festival%20tahunan%20dan%20masuk%20dalam%20kalender%20pariwisata%20utama.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Festival_Danau_Sentani_2016.jpg/330px-Festival_Danau_Sentani_2016.jpg,https://id.wikipedia.org/wiki/Festival_Danau_Sentani
1047,,Jayapura,43,Papua,,,,
1049,,Jayapura,43,Papua,,,,
1054,,Jayapura,43,Papua,,,,
1055,,Manado,150,Sulawesi Utara,,,,
1074,,Makassar,148,New Territories,,,,
1085,,Sorong,177,West Papua,,,,
